Grammar:	ValueSet 5.0
HGNC#20823		"DPP10: dipeptidyl peptidase like 10"
HGNC#3010		"DPP6: dipeptidyl peptidase like 6"
HGNC#3023		"DRD2: dopamine receptor D2"
HGNC#3024		"DRD3: dopamine receptor D3"
HGNC#3036		"DSC2: desmocollin 2"
HGNC#14656		"DSCAML1: DS cell adhesion molecule like 1"
HGNC#3049		"DSG2: desmoglein 2"
HGNC#21307		"DSG4: desmoglein 4"
HGNC#3052		"DSP: desmoplakin"
HGNC#3054		"DSPP: dentin sialophosphoprotein"
HGNC#1090		"DST: dystonin"
HGNC#3057		"DTNA: dystrobrevin alpha"
HGNC#17328		"DTNBP1: dystrobrevin binding protein 1"
HGNC#13273		"DUOX2: dual oxidase 2"
HGNC#16077		"DUSP22: dual specificity phosphatase 22"
HGNC#21317		"DYM: dymeclin"
HGNC#2961		"DYNC1H1: dynein cytoplasmic 1 heavy chain 1"
HGNC#2962		"DYNC2H1: dynein cytoplasmic 2 heavy chain 1"
HGNC#3097		"DYSF: dysferlin"
HGNC#29419		"EARS2: glutamyl-tRNA synthetase 2, mitochondrial"
HGNC#3126		"EBF1: EBF transcription factor 1"
HGNC#29548		"ECSIT: ECSIT signalling integrator"
HGNC#21118		"ECT2L: epithelial cell transforming 2 like"
HGNC#3157		"EDA: ectodysplasin A"
HGNC#2895		"EDAR: ectodysplasin A receptor"
HGNC#3178		"EDN3: endothelin 3"
HGNC#3180		"EDNRB: endothelin receptor type B"
HGNC#3188		"EED: embryonic ectoderm development"
HGNC#24204		"EFCAB6: EF-hand calcium binding domain 6"
HGNC#3218		"EFEMP1: EGF containing fibulin extracellular matrix protein 1"
HGNC#16406		"EFHC1: EF-hand domain containing 1"
HGNC#26233		"EFHC2: EF-hand domain containing 2"
HGNC#3226		"EFNB1: ephrin B1"
HGNC#30858		"EFTUD2: elongation factor Tu GTP binding domain containing 2"
HGNC#3236		"EGFR: epidermal growth factor receptor"
HGNC#1232		"EGLN1: egl-9 family hypoxia inducible factor 1"
HGNC#3239		"EGR2: early growth response 2"
HGNC#29144		"EHBP1: EH domain binding protein 1"
HGNC#24650		"EHMT1: euchromatic histone lysine methyltransferase 1"
HGNC#3284		"EIF4A2: eukaryotic translation initiation factor 4A2"
HGNC#3296		"EIF4G1: eukaryotic translation initiation factor 4 gamma 1"
HGNC#14198		"ELAC2: elaC ribonuclease Z 2"
HGNC#3309		"ELANE: elastase, neutrophil expressed"
HGNC#3318		"ELF3: E74 like ETS transcription factor 3"
HGNC#26158		"ELMOD3: ELMO domain containing 3"
HGNC#30771		"ELOA2: elongin A2"
HGNC#1171		"ELP4: elongator acetyltransferase complex subunit 4"
HGNC#3331		"EMD: emerin"
HGNC#18071		"EMSY: EMSY, BRCA2 interacting transcriptional repressor"
HGNC#3341		"EMX2: empty spiracles homeobox 2"
HGNC#3349		"ENG: endoglin"
HGNC#3350		"ENO1: enolase 1"
HGNC#3354		"ENO3: enolase 3"
HGNC#25474		"ENOX1: ecto-NOX disulfide-thiol exchanger 1"
HGNC#28526		"EOGT: EGF domain specific O-linked N-acetylglucosamine transferase"
HGNC#3372		"EOMES: eomesodermin"
HGNC#3373		"EP300: E1A binding protein p300"
HGNC#3374		"EPAS1: endothelial PAS domain protein 1"
HGNC#3378		"EPB41L1: erythrocyte membrane protein band 4.1 like 1"
HGNC#3381		"EPB42: erythrocyte membrane protein band 4.2"
HGNC#11529		"EPCAM: epithelial cell adhesion molecule"
HGNC#3386		"EPHA2: EPH receptor A2"
HGNC#3387		"EPHA3: EPH receptor A3"
HGNC#3389		"EPHA5: EPH receptor A5"
HGNC#3390		"EPHA7: EPH receptor A7"
HGNC#3392		"EPHB1: EPH receptor B1"
HGNC#3393		"EPHB2: EPH receptor B2"
HGNC#3396		"EPHB6: EPH receptor B6"
HGNC#3413		"EPM2A: EPM2A, laforin glucan phosphatase"
HGNC#3416		"EPOR: erythropoietin receptor"
HGNC#29499		"ERAP2: endoplasmic reticulum aminopeptidase 2"
HGNC#3430		"ERBB2: erb-b2 receptor tyrosine kinase 2"
HGNC#3431		"ERBB3: erb-b2 receptor tyrosine kinase 3"
HGNC#3432		"ERBB4: erb-b2 receptor tyrosine kinase 4"
HGNC#3433		"ERCC1: ERCC excision repair 1, endonuclease non-catalytic subunit"
HGNC#3434		"ERCC2: ERCC excision repair 2, TFIIH core complex helicase subunit"
HGNC#3435		"ERCC3: ERCC excision repair 3, TFIIH core complex helicase subunit"
HGNC#3436		"ERCC4: ERCC excision repair 4, endonuclease catalytic subunit"
HGNC#3437		"ERCC5: ERCC excision repair 5, endonuclease"
HGNC#3438		"ERCC6: ERCC excision repair 6, chromatin remodeling factor"
HGNC#3439		"ERCC8: ERCC excision repair 8, CSA ubiquitin ligase complex subunit"
HGNC#3444		"ERF: ETS2 repressor factor"
HGNC#3446		"ERG: ETS transcription factor ERG"
HGNC#3467		"ESR1: estrogen receptor 1"
HGNC#3468		"ESR2: estrogen receptor 2"
HGNC#3471		"ESRRA: estrogen related receptor alpha"
HGNC#3473		"ESRRB: estrogen related receptor beta"
HGNC#3488		"ETS1: ETS proto-oncogene 1, transcription factor"
HGNC#3489		"ETS2: ETS proto-oncogene 2, transcription factor"
HGNC#3490		"ETV1: ETS variant 1"
HGNC#3493		"ETV4: ETS variant 4"
HGNC#3494		"ETV5: ETS variant 5"
HGNC#3495		"ETV6: ETS variant 6"
HGNC#3508		"EWSR1: EWS RNA binding protein 1"
HGNC#3511		"EXO1: exonuclease 1"
HGNC#24968		"EXOC2: exocyst complex component 2"
HGNC#17944		"EXOSC3: exosome component 3"
HGNC#3512		"EXT1: exostosin glycosyltransferase 1"
HGNC#3513		"EXT2: exostosin glycosyltransferase 2"
HGNC#3519		"EYA1: EYA transcriptional coactivator and phosphatase 1"
HGNC#3522		"EYA4: EYA transcriptional coactivator and phosphatase 4"
HGNC#3527		"EZH2: enhancer of zeste 2 polycomb repressive complex 2 subunit"
HGNC#3528		"F10: coagulation factor X"
HGNC#3531		"F13A1: coagulation factor XIII A chain"
HGNC#3534		"F13B: coagulation factor XIII B chain"
HGNC#3535		"F2: coagulation factor II, thrombin"
HGNC#3544		"F7: coagulation factor VII"
HGNC#3551		"F9: coagulation factor IX"
HGNC#21197		"FA2H: fatty acid 2-hydroxylase"
HGNC#24587		"FAM126A: family with sequence similarity 126 member A"
HGNC#23015		"FAM20A: FAM20A, golgi associated secretory pathway pseudokinase"
HGNC#22140		"FAM20C: FAM20C, golgi associated secretory pathway kinase"
HGNC#3582		"FANCA: FA complementation group A"
HGNC#3583		"FANCB: FA complementation group B"
HGNC#3584		"FANCC: FA complementation group C"
HGNC#3585		"FANCD2: FA complementation group D2"
HGNC#3586		"FANCE: FA complementation group E"
HGNC#3587		"FANCF: FA complementation group F"
HGNC#3588		"FANCG: FA complementation group G"
HGNC#25568		"FANCI: FA complementation group I"
HGNC#20748		"FANCL: FA complementation group L"
HGNC#23168		"FANCM: FA complementation group M"
HGNC#21062		"FARS2: phenylalanyl-tRNA synthetase 2, mitochondrial"
HGNC#11920		"FAS: Fas cell surface death receptor"
HGNC#11936		"FASLG: Fas ligand"
HGNC#3594		"FASN: fatty acid synthase"
HGNC#29160		"FASTKD2: FAST kinase domains 2"
HGNC#28758		"FASTKD3: FAST kinase domains 3"
HGNC#3595		"FAT1: FAT atypical cadherin 1"
HGNC#3600		"FBLN1: fibulin 1"
HGNC#3602		"FBLN5: fibulin 5"
HGNC#3606		"FBP1: fructose-bisphosphatase 1"
HGNC#13601		"FBXL4: F-box and leucine rich repeat protein 4"
HGNC#13590		"FBXO11: F-box protein 11"
HGNC#13586		"FBXO7: F-box protein 7"
HGNC#10847		"FBXW4: F-box and WD repeat domain containing 4"
HGNC#16712		"FBXW7: F-box and WD repeat domain containing 7"
HGNC#3616		"FCGR2A: Fc fragment of IgG receptor IIa"
HGNC#3619		"FCGR3A: Fc fragment of IgG receptor IIIa"
HGNC#15889		"FERMT1: fermitin family member 1"
HGNC#23151		"FERMT3: fermitin family member 3"
HGNC#18562		"FEV: FEV, ETS transcription factor"
HGNC#3661		"FGA: fibrinogen alpha chain"
HGNC#3662		"FGB: fibrinogen beta chain"
HGNC#3663		"FGD1: FYVE, RhoGEF and PH domain containing 1"
HGNC#3664		"FGD2: FYVE, RhoGEF and PH domain containing 2"
HGNC#19125		"FGD4: FYVE, RhoGEF and PH domain containing 4"
HGNC#3665		"FGF1: fibroblast growth factor 1"
HGNC#3676		"FGF2: fibroblast growth factor 2"
HGNC#3682		"FGF4: fibroblast growth factor 4"
HGNC#3683		"FGF5: fibroblast growth factor 5"
HGNC#3684		"FGF6: fibroblast growth factor 6"
HGNC#3685		"FGF7: fibroblast growth factor 7"
HGNC#3686		"FGF8: fibroblast growth factor 8"
HGNC#3687		"FGF9: fibroblast growth factor 9"
HGNC#3688		"FGFR1: fibroblast growth factor receptor 1"
HGNC#3689		"FGFR2: fibroblast growth factor receptor 2"
HGNC#3690		"FGFR3: fibroblast growth factor receptor 3"
HGNC#3691		"FGFR4: fibroblast growth factor receptor 4"
HGNC#3694		"FGG: fibrinogen gamma chain"
HGNC#3697		"FGR: FGR proto-oncogene, Src family tyrosine kinase"
HGNC#3703		"FHL2: four and a half LIM domains 2"
HGNC#16873		"FIG4: FIG4 phosphoinositide 5-phosphatase"
HGNC#24669		"FIGLA: folliculogenesis specific bHLH transcription factor"
HGNC#18169		"FKBP10: FKBP prolyl isomerase 10"
HGNC#18625		"FKBP14: FKBP prolyl isomerase 14"
HGNC#27310		"FLCN: folliculin"
HGNC#3748		"FLG: filaggrin"
HGNC#3749		"FLI1: Fli-1 proto-oncogene, ETS transcription factor"
HGNC#3763		"FLT1: fms related tyrosine kinase 1"
HGNC#3765		"FLT3: fms related tyrosine kinase 3"
HGNC#3767		"FLT4: fms related tyrosine kinase 4"
HGNC#24682		"FLVCR1: feline leukemia virus subgroup C cellular receptor 1"
HGNC#20105		"FLVCR2: feline leukemia virus subgroup C cellular receptor family member 2"
HGNC#3771		"FMO3: flavin containing monooxygenase 3"
HGNC#25286		"FNDC8: fibronectin type III domain containing 8"
HGNC#5021		"FOXA1: forkhead box A1"
HGNC#3800		"FOXC1: forkhead box C1"
HGNC#3808		"FOXE3: forkhead box E3"
HGNC#3809		"FOXF1: forkhead box F1"
HGNC#3811		"FOXG1: forkhead box G1"
HGNC#3814		"FOXH1: forkhead box H1"
HGNC#3815		"FOXI1: forkhead box I1"
HGNC#1092		"FOXL2: forkhead box L2"
HGNC#12765		"FOXN1: forkhead box N1"
HGNC#3819		"FOXO1: forkhead box O1"
HGNC#3821		"FOXO3: forkhead box O3"
HGNC#3823		"FOXP1: forkhead box P1"
HGNC#13875		"FOXP2: forkhead box P2"
HGNC#6106		"FOXP3: forkhead box P3"
HGNC#20951		"FOXQ1: forkhead box Q1"
HGNC#26927		"FOXRED1: FAD dependent oxidoreductase domain containing 1"
HGNC#3826		"FPR1: formyl peptide receptor 1"
HGNC#23399		"FREM1: FRAS1 related extracellular matrix 1"
HGNC#8079		"FRMD7: FERM domain containing 7"
HGNC#29007		"FRMPD4: FERM and PDZ domain containing 4"
HGNC#3960		"FSCN2: fascin actin-bundling protein 2, retinal"
HGNC#3964		"FSHB: follicle stimulating hormone subunit beta"
HGNC#3969		"FSHR: follicle stimulating hormone receptor"
HGNC#3976		"FTH1: ferritin heavy chain 1"
HGNC#3999		"FTL: ferritin light chain"
HGNC#24678		"FTO: FTO, alpha-ketoglutarate dependent dioxygenase"
HGNC#13254		"FTSJ1: FtsJ RNA methyltransferase homolog 1"
HGNC#4006		"FUCA1: alpha-L-fucosidase 1"
HGNC#4010		"FUS: FUS RNA binding protein"
HGNC#4013		"FUT2: fucosyltransferase 2"
HGNC#14673		"FYCO1: FYVE and coiled-coil domain containing 1"
HGNC#4037		"FYN: FYN proto-oncogene, Src family tyrosine kinase"
HGNC#4042		"FZD4: frizzled class receptor 4"
HGNC#4056		"G6PC: glucose-6-phosphatase catalytic subunit"
HGNC#24861		"G6PC3: glucose-6-phosphatase catalytic subunit 3"
HGNC#4065		"GAA: glucosidase alpha, acid"
HGNC#4507		"GABBR2: gamma-aminobutyric acid type B receptor subunit 2"
HGNC#4075		"GABRA1: gamma-aminobutyric acid type A receptor alpha1 subunit"
HGNC#4076		"GABRA2: gamma-aminobutyric acid type A receptor alpha2 subunit"
HGNC#4080		"GABRA6: gamma-aminobutyric acid type A receptor alpha6 subunit"
HGNC#4082		"GABRB2: gamma-aminobutyric acid type A receptor beta2 subunit"
HGNC#4083		"GABRB3: gamma-aminobutyric acid type A receptor beta3 subunit"
HGNC#4084		"GABRD: gamma-aminobutyric acid type A receptor delta subunit"
HGNC#4086		"GABRG1: gamma-aminobutyric acid type A receptor gamma1 subunit"
HGNC#4087		"GABRG2: gamma-aminobutyric acid type A receptor gamma2 subunit"
HGNC#4115		"GALC: galactosylceramidase"
HGNC#4116		"GALE: UDP-galactose-4-epimerase"
HGNC#4122		"GALNS: galactosamine (N-acetyl)-6-sulfatase"
HGNC#19877		"GALNT12: polypeptide N-acetylgalactosaminyltransferase 12"
HGNC#4125		"GALNT3: polypeptide N-acetylgalactosaminyltransferase 3"
HGNC#21725		"GALNTL5: polypeptide N-acetylgalactosaminyltransferase like 5"
HGNC#4136		"GAMT: guanidinoacetate N-methyltransferase"
HGNC#4137		"GAN: gigaxonin"
HGNC#4162		"GARS: glycyl-tRNA synthetase"
HGNC#4168		"GAS6: growth arrest specific 6"
HGNC#4170		"GATA1: GATA binding protein 1"
HGNC#4171		"GATA2: GATA binding protein 2"
HGNC#4172		"GATA3: GATA binding protein 3"
HGNC#4173		"GATA4: GATA binding protein 4"
HGNC#4174		"GATA6: GATA binding protein 6"
HGNC#29941		"GATAD1: GATA zinc finger domain containing 1"
HGNC#30778		"GATAD2B: GATA zinc finger domain containing 2B"
HGNC#4177		"GBA: glucosylceramidase beta"
HGNC#4180		"GBE1: 1,4-alpha-glucan branching enzyme 1"
HGNC#4189		"GCDH: glutaryl-CoA dehydrogenase"
HGNC#4204		"GCNT2: glucosaminyl (N-acetyl) transferase 2 (I blood group)"
HGNC#4215		"GDF10: growth differentiation factor 10"
HGNC#4217		"GDF2: growth differentiation factor 2"
HGNC#4218		"GDF3: growth differentiation factor 3"
HGNC#4226		"GDI1: GDP dissociation inhibitor 1"
HGNC#4235		"GFAP: glial fibrillary acidic protein"
HGNC#4237		"GFI1: growth factor independent 1 transcriptional repressor"
HGNC#4261		"GH1: growth hormone 1"
HGNC#4263		"GHR: growth hormone receptor"
HGNC#4266		"GHRHR: growth hormone releasing hormone receptor"
HGNC#4267		"GHSR: growth hormone secretagogue receptor"
HGNC#18183		"GIPC3: GIPC PDZ domain containing family member 3"
HGNC#4274		"GJA1: gap junction protein alpha 1"
HGNC#4277		"GJA3: gap junction protein alpha 3"
HGNC#4279		"GJA5: gap junction protein alpha 5"
HGNC#4281		"GJA8: gap junction protein alpha 8"
HGNC#4283		"GJB1: gap junction protein beta 1"
HGNC#4284		"GJB2: gap junction protein beta 2"
HGNC#4285		"GJB3: gap junction protein beta 3"
HGNC#4288		"GJB6: gap junction protein beta 6"
HGNC#17494		"GJC2: gap junction protein gamma 2"
HGNC#4289		"GK: glycerol kinase"
HGNC#4296		"GLA: galactosidase alpha"
HGNC#4298		"GLB1: galactosidase beta 1"
HGNC#4315		"GLE1: GLE1, RNA export mediator"
HGNC#4317		"GLI1: GLI family zinc finger 1"
HGNC#4318		"GLI2: GLI family zinc finger 2"
HGNC#4319		"GLI3: GLI family zinc finger 3"
HGNC#29450		"GLIS2: GLIS family zinc finger 2"
HGNC#28510		"GLIS3: GLIS family zinc finger 3"
HGNC#4326		"GLRA1: glycine receptor alpha 1"
HGNC#4329		"GLRB: glycine receptor beta"
HGNC#20134		"GLRX5: glutaredoxin 5"
HGNC#4331		"GLS: glutaminase"
HGNC#4379		"GNA11: G protein subunit alpha 11"
HGNC#4382		"GNA14: G protein subunit alpha 14"
HGNC#4385		"GNAI2: G protein subunit alpha i2"
HGNC#4389		"GNAO1: G protein subunit alpha o1"
HGNC#4390		"GNAQ: G protein subunit alpha q"
HGNC#4392		"GNAS: GNAS complex locus"
HGNC#4393		"GNAT1: G protein subunit alpha transducin 1"
HGNC#4394		"GNAT2: G protein subunit alpha transducin 2"
HGNC#4411		"GNGT1: G protein subunit gamma transducin 1"
HGNC#29670		"GNPTAB: N-acetylglucosamine-1-phosphate transferase subunits alpha and beta"
HGNC#23026		"GNPTG: N-acetylglucosamine-1-phosphate transferase subunit gamma"
HGNC#4419		"GNRH1: gonadotropin releasing hormone 1"
HGNC#4421		"GNRHR: gonadotropin releasing hormone receptor"
HGNC#4422		"GNS: glucosamine (N-acetyl)-6-sulfatase"
HGNC#4431		"GOSR2: golgi SNAP receptor complex member 2"
HGNC#4444		"GP9: glycoprotein IX platelet"
HGNC#24865		"GPAM: glycerol-3-phosphate acyltransferase, mitochondrial"
HGNC#4451		"GPC3: glypican 3"
HGNC#4454		"GPC6: glypican 6"
HGNC#4456		"GPD2: glycerol-3-phosphate dehydrogenase 2"
HGNC#20145		"GPR143: G protein-coupled receptor 143"
HGNC#31371		"GPR179: G protein-coupled receptor 179"
HGNC#4481		"GPR26: G protein-coupled receptor 26"
HGNC#4511		"GPR55: G protein-coupled receptor 55"
HGNC#4533		"GPR82: G protein-coupled receptor 82"
HGNC#29501		"GPSM2: G protein signaling modulator 2"
HGNC#4553		"GPX1: glutathione peroxidase 1"
HGNC#4556		"GPX4: glutathione peroxidase 4"
HGNC#2001		"GREM1: gremlin 1, DAN family BMP antagonist"
HGNC#2799		"GRHL2: grainyhead like transcription factor 2"
HGNC#4573		"GRIA3: glutamate ionotropic receptor AMPA type subunit 3"
HGNC#4580		"GRIK2: glutamate ionotropic receptor kainate type subunit 2"
HGNC#4584		"GRIN1: glutamate ionotropic receptor NMDA type subunit 1"
HGNC#4585		"GRIN2A: glutamate ionotropic receptor NMDA type subunit 2A"
HGNC#4586		"GRIN2B: glutamate ionotropic receptor NMDA type subunit 2B"
HGNC#18708		"GRIP1: glutamate receptor interacting protein 1"
HGNC#10013		"GRK1: G protein-coupled receptor kinase 1"
HGNC#4593		"GRM1: glutamate metabotropic receptor 1"
HGNC#4595		"GRM3: glutamate metabotropic receptor 3"
HGNC#4598		"GRM6: glutamate metabotropic receptor 6"
HGNC#4600		"GRM8: glutamate metabotropic receptor 8"
HGNC#4609		"GRPR: gastrin releasing peptide receptor"
HGNC#21270		"GRWD1: glutamate rich WD repeat containing 1"
HGNC#31673		"GRXCR1: glutaredoxin and cysteine rich domain containing 1"
HGNC#33862		"GRXCR2: glutaredoxin and cysteine rich domain containing 2"
HGNC#2810		"GSDME: gasdermin E"
HGNC#4620		"GSN: gelsolin"
HGNC#4638		"GSTP1: glutathione S-transferase pi 1"
HGNC#4678		"GUCA1A: guanylate cyclase activator 1A"
HGNC#4679		"GUCA1B: guanylate cyclase activator 1B"
HGNC#4688		"GUCY2C: guanylate cyclase 2C"
HGNC#4689		"GUCY2D: guanylate cyclase 2D, retinal"
HGNC#4696		"GUSB: glucuronidase beta"
HGNC#4706		"GYS1: glycogen synthase 1"
HGNC#4707		"GYS2: glycogen synthase 2"
HGNC#4709		"GZMB: granzyme B"
HGNC#4713		"H19: H19, imprinted maternally expressed transcript"
HGNC#4764		"H3F3A: H3 histone family member 3A"
HGNC#33164		"H3F3C: H3 histone family member 3C"
HGNC#4816		"HARS: histidyl-tRNA synthetase"
HGNC#4817		"HARS2: histidyl-tRNA synthetase 2, mitochondrial"
HGNC#4820		"HAS3: hyaluronan synthase 3"
HGNC#18437		"HAVCR2: hepatitis A virus cellular receptor 2"
HGNC#4827		"HBB: hemoglobin subunit beta"
HGNC#4829		"HBD: hemoglobin subunit delta"
HGNC#4839		"HCFC1: host cell factor C1"
HGNC#4845		"HCN1: hyperpolarization activated cyclic nucleotide gated potassium channel 1"
HGNC#4846		"HCN2: hyperpolarization activated cyclic nucleotide gated potassium and sodium channel 2"
HGNC#19183		"HCN3: hyperpolarization activated cyclic nucleotide gated potassium channel 3"
HGNC#16882		"HCN4: hyperpolarization activated cyclic nucleotide gated potassium channel 4"
HGNC#4852		"HDAC1: histone deacetylase 1"
HGNC#4853		"HDAC2: histone deacetylase 2"
HGNC#14063		"HDAC4: histone deacetylase 4"
HGNC#13315		"HDAC8: histone deacetylase 8"
HGNC#26361		"HEPACAM: hepatic and glial cell adhesion molecule"
HGNC#27364		"HEPACAM2: HEPACAM family member 2"
HGNC#4868		"HERC2: HECT and RLD domain containing E3 ubiquitin protein ligase 2"
HGNC#15977		"HES7: hes family bHLH transcription factor 7"
HGNC#4877		"HESX1: HESX homeobox 1"
HGNC#4878		"HEXA: hexosaminidase subunit alpha"
HGNC#4879		"HEXB: hexosaminidase subunit beta"
HGNC#4880		"HEY1: hes related family bHLH transcription factor with YRPW motif 1"
HGNC#4886		"HFE: homeostatic iron regulator"
HGNC#20193		"HFM1: HFM1, ATP dependent DNA helicase homolog"
HGNC#4893		"HGF: hepatocyte growth factor"
HGNC#4910		"HIF1A: hypoxia inducible factor 1 subunit alpha"
HGNC#4916		"HIRA: histone cell cycle regulator"
HGNC#4716		"HIST1H1C: histone cluster 1 H1 family member c"
HGNC#4718		"HIST1H1E: histone cluster 1 H1 family member e"
HGNC#4776		"HIST1H3B: histone cluster 1 H3 family member b"
HGNC#4790		"HIST1H4E: histone cluster 1 H4 family member e"
HGNC#4931		"HLA-A: major histocompatibility complex, class I, A"
HGNC#4932		"HLA-B: major histocompatibility complex, class I, B"
HGNC#4933		"HLA-C: major histocompatibility complex, class I, C"
HGNC#4934		"HLA-DMA: major histocompatibility complex, class II, DM alpha"
HGNC#4935		"HLA-DMB: major histocompatibility complex, class II, DM beta"
HGNC#4936		"HLA-DOA: major histocompatibility complex, class II, DO alpha"
HGNC#4937		"HLA-DOB: major histocompatibility complex, class II, DO beta"
HGNC#4938		"HLA-DPA1: major histocompatibility complex, class II, DP alpha 1"
HGNC#4940		"HLA-DPB1: major histocompatibility complex, class II, DP beta 1"
HGNC#4942		"HLA-DQA1: major histocompatibility complex, class II, DQ alpha 1"
HGNC#4943		"HLA-DQA2: major histocompatibility complex, class II, DQ alpha 2"
HGNC#4944		"HLA-DQB1: major histocompatibility complex, class II, DQ beta 1"
HGNC#4945		"HLA-DQB2: major histocompatibility complex, class II, DQ beta 2"
HGNC#4947		"HLA-DRA: major histocompatibility complex, class II, DR alpha"
HGNC#4948		"HLA-DRB1: major histocompatibility complex, class II, DR beta 1"
HGNC#4953		"HLA-DRB5: major histocompatibility complex, class II, DR beta 5"
HGNC#4962		"HLA-E: major histocompatibility complex, class I, E"
HGNC#4963		"HLA-F: major histocompatibility complex, class I, F"
HGNC#4964		"HLA-G: major histocompatibility complex, class I, G"
HGNC#19194		"HMCN1: hemicentin 1"
HGNC#5009		"HMGA2: high mobility group AT-hook 2"
HGNC#11621		"HNF1A: HNF1 homeobox A"
HGNC#11630		"HNF1B: HNF1 homeobox B"
HGNC#5024		"HNF4A: hepatocyte nuclear factor 4 alpha"
HGNC#5041		"HNRNPH1: heterogeneous nuclear ribonucleoprotein H1"
HGNC#17513		"HOMER2: homer scaffold protein 2"
HGNC#5099		"HOXA1: homeobox A1"
HGNC#5101		"HOXA11: homeobox A11"
HGNC#5102		"HOXA13: homeobox A13"
HGNC#5103		"HOXA2: homeobox A2"
HGNC#5112		"HOXB13: homeobox B13"
HGNC#5133		"HOXD10: homeobox D10"
HGNC#5136		"HOXD13: homeobox D13"
HGNC#5141		"HP: haptoglobin"
HGNC#5154		"HPGD: 15-hydroxyprostaglandin dehydrogenase"
HGNC#5163		"HPS1: HPS1, biogenesis of lysosomal organelles complex 3 subunit 1"
HGNC#15597		"HPS3: HPS3, biogenesis of lysosomal organelles complex 2 subunit 1"
HGNC#15844		"HPS4: HPS4, biogenesis of lysosomal organelles complex 3 subunit 2"
HGNC#17022		"HPS5: HPS5, biogenesis of lysosomal organelles complex 2 subunit 2"
HGNC#18817		"HPS6: HPS6, biogenesis of lysosomal organelles complex 2 subunit 3"
HGNC#5173		"HRAS: HRas proto-oncogene, GTPase"
HGNC#5201		"HS6ST1: heparan sulfate 6-O-sulfotransferase 1"
