Grammar:	ValueSet 5.0
LNC#32350-1       "Basophils+Eosinophils+Monocytes/100 leukocytes in Blood"
LNC#32354-3       "Hematocrit [Volume Fraction] of Arterial blood"
LNC#3235-9       "Coagulation factor XII Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#3239-1       "Coagulation factor XIII Ag actual/normal in Platelet poor plasma by Immunoassay"
LNC#32493-9       "CD25 cells/100 cells in Bone marrow"
LNC#32494-7       "CD25 cells/100 cells in Tissue"
LNC#32495-4       "CD25 cells/100 cells in Unspecified specimen"
LNC#32496-2       "CD57 cells/100 cells in Tissue"
LNC#32497-0       "CD57 cells/100 cells in Bone marrow"
LNC#32498-8       "CD57 cells/100 cells in Unspecified specimen"
LNC#32499-6       "CD7-CD13+CD33+ cells/100 cells in Blood"
LNC#32500-1       "CD10+CD19+ cells/100 cells in Bone marrow"
LNC#32501-9       "CD10+CD19+ cells/100 cells in Tissue"
LNC#32502-7       "CD10+CD19+ cells/100 cells in Blood"
LNC#32503-5       "CD13+CD33+ cells/100 cells in Blood"
LNC#32504-3       "CD13+CD33+ cells/100 cells in Bone marrow"
LNC#32505-0       "CD13+CD33+ cells/100 cells in Tissue"
LNC#32506-8       "CD14 cells/100 cells in Tissue"
LNC#32507-6       "CD14 cells/100 cells in Bone marrow"
LNC#32508-4       "CD3-CD16+CD56+ (Natural killer) cells/100 cells in Bone marrow"
LNC#32509-2       "CD3-CD16+CD56+ (Natural killer) cells/100 cells in Tissue"
LNC#32510-0       "CD5+CD19+ cells/100 cells in Bone marrow"
LNC#32511-8       "CD5+CD19+ cells/100 cells in Tissue"
LNC#32514-2       "CD3+CD25+ cells/100 cells in Unspecified specimen"
LNC#32516-7       "CD3+CD4+ (T4 helper) cells/100 cells in Unspecified specimen"
LNC#32518-3       "CD3+CD8+ (T8 suppressor cells) cells/100 cells in Unspecified specimen"
LNC#32519-1       "CD3-CD16+CD56+ (Natural killer) cells/100 cells in Unspecified specimen"
LNC#32520-9       "CD7-CD13+CD33+ cells/100 cells in Unspecified specimen"
LNC#32521-7       "CD10+CD19+ cells/100 cells in Unspecified specimen"
LNC#32522-5       "CD13+CD33+ cells/100 cells in Unspecified specimen"
LNC#32523-3       "CD5+CD19+ cells/100 cells in Unspecified specimen"
LNC#32525-8       "CD19 cells/100 cells in Bone marrow"
LNC#32527-4       "CD2 cells/100 cells in Bone marrow"
LNC#32529-0       "CD3 cells/100 cells in Bone marrow"
LNC#32531-6       "CD3+CD25+ cells/100 cells in Bone marrow"
LNC#32533-2       "CD3+CD4+ (T4 helper) cells/100 cells in Bone marrow"
LNC#32535-7       "CD3+CD8+ (T8 suppressor cells) cells/100 cells in Bone marrow"
LNC#32537-3       "CD3+CD4+ (T4 helper) cells/CD3+CD8+ (T8 suppressor cells) cells [# Ratio] in Bone marrow"
LNC#32562-1       "IgG lymphocytes/100 lymphocytes in Unspecified specimen"
LNC#32563-9       "IgG lymphocytes/100 lymphocytes in Cerebral spinal fluid"
LNC#32564-7       "CD3+CD7+ cells/100 cells in Blood"
LNC#32593-6       "Eosinophils/100 leukocytes in Unspecified specimen"
LNC#32601-7       "CD59 cells/100 cells in Unspecified specimen"
LNC#32613-2       "Carnitine free (C0)/Carnitine.total in Urine"
LNC#32629-8       "Protein.monoclonal/Protein.total in Unspecified specimen by Immunofixation"
LNC#32681-9       "Hemoglobin C/Hemoglobin.total in Blood by Electrophoresis"
LNC#32682-7       "Hemoglobin F/Hemoglobin.total in Blood by Electrophoresis"
LNC#32683-5       "Hemoglobin S/Hemoglobin.total in Blood by Electrophoresis"
LNC#32728-8       "Beta 1 globulin/Protein.total in Cerebral spinal fluid by Electrophoresis"
LNC#32729-6       "Beta 2 globulin/Protein.total in Cerebral spinal fluid by Electrophoresis"
LNC#32732-0       "Beta 1 globulin/Protein.total in Serum or Plasma by Electrophoresis"
LNC#32733-8       "Beta 2 globulin/Protein.total in Serum or Plasma by Electrophoresis"
LNC#32736-1       "Beta 1 globulin/Protein.total in Urine by Electrophoresis"
LNC#32737-9       "Beta 2 globulin/Protein.total in Urine by Electrophoresis"
LNC#32740-3       "Beta 1 globulin/Protein.total in Body fluid by Electrophoresis"
LNC#32741-1       "Beta 2 globulin/Protein.total in Body fluid by Electrophoresis"
LNC#32742-9       "CD117 cells/100 cells in Unspecified specimen"
LNC#32743-7       "CD138 cells/100 cells in Unspecified specimen"
LNC#32744-5       "CD55 cells/100 cells in Unspecified specimen"
LNC#32745-2       "CD62E cells/100 cells in Unspecified specimen"
LNC#32746-0       "CD62P cells/100 cells in Unspecified specimen"
LNC#32747-8       "CD64 cells/100 cells in Unspecified specimen"
LNC#32748-6       "CD90 cells/100 cells in Unspecified specimen"
LNC#32749-4       "Cyclin D1 cells/100 cells in Unspecified specimen"
LNC#32750-2       "CD235a cells/100 cells in Unspecified specimen"
LNC#32751-0       "HLA-DR+ cells/100 cells in Unspecified specimen"
LNC#32752-8       "CD3 cells/100 cells in Bronchial specimen"
LNC#32753-6       "Deprecated CD4 cells/100 cells in Bronchial specimen"
LNC#32754-4       "Deprecated CD8 cells/100 cells in Bronchial specimen"
LNC#32755-1       "CD19 cells/100 cells in Bronchial specimen"
LNC#32756-9       "CD3+CD4+ (T4 helper) cells/CD3+CD8+ (T8 suppressor cells) cells [# Ratio] in Bronchial specimen"
LNC#32757-7       "BCL2 cells/100 cells in Unspecified specimen"
LNC#32758-5       "CD11b cells/100 cells in Unspecified specimen"
LNC#32759-3       "Myeloperoxidase cells/100 cells in Unspecified specimen"
LNC#3278-9       "Kininogen HMW actual/normal in Platelet poor plasma by Immunoassay"
LNC#32807-0       "Mononuclear cells/100 leukocytes in Bronchial specimen"
LNC#32806-2       "Monocytes+Macrophages/100 leukocytes in Bronchial specimen by Manual count"
LNC#32804-7       "Neutrophils/100 leukocytes in Bronchial specimen by Manual count"
LNC#32805-4       "Variant lymphocytes/100 leukocytes in Bronchial specimen by Manual count"
LNC#32808-8       "Leukocytes other/100 leukocytes in Bronchial specimen"
LNC#32822-9       "Epithelial cells.squamous/100 cells in Bronchial specimen by Light microscopy"
LNC#32823-7       "Columnar cells/100 cells in Bronchial specimen"
LNC#32832-8       "Variant lymphocytes/100 leukocytes in Bronchial specimen"
LNC#32833-6       "Monocytes+Macrophages/100 leukocytes in Bronchial specimen"
LNC#32852-6       "Carbamazepine free/Carbamazepine.total in Serum or Plasma"
LNC#32855-9       "CD62 cells/100 cells in Unspecified specimen"
LNC#32856-7       "Cytoplasmic CD22 cells/100 cells in Unspecified specimen"
LNC#32857-5       "Cytoplasmic CD3 cells/100 cells in Unspecified specimen"
LNC#32858-3       "IgG cells/100 cells in Unspecified specimen"
LNC#32859-1       "Multiple drug resistance cells/100 cells in Unspecified specimen"
LNC#32860-9       "TCR alpha beta cells/100 cells in Unspecified specimen"
LNC#32861-7       "TCR gamma delta cells/100 cells in Unspecified specimen"
LNC#3289-6       "Prothrombin activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#32950-8       "Bleeding on probing index Gingiva Estimated"
LNC#32951-6       "Bleeding on probing index Gingiva Calculated"
LNC#32952-4       "Plaque index Dentition Estimated"
LNC#32953-2       "Plaque index Dentition Calculated"
LNC#32955-7       "Vertical overlap Maxilla and Mandible Estimated"
LNC#33023-3       "CD34 cells/100 cells in Blood from Blood product unit"
LNC#33029-0       "CD3+TCR cells/100 cells in Blood"
LNC#33049-8       "Hypertonic cryohemolysis of Red Blood Cells"
LNC#33057-1       "Heinz bodies/100 erythrocytes in Blood by Light microscopy"
LNC#33183-5       "Deprecated Fetal body weight growth percentile estimated from gestational age by method of Campbell 1991 (US)"
LNC#33184-3       "Fetal body weight growth percentile estimated from gestational age by method of Williams 1982 (US)"
LNC#33185-0       "Fetal body weight growth percentile estimated from gestational age by method of Alexander 1996 (US)"
LNC#33186-8       "Fetal body weight growth percentile by method of Arbuckle 1993 male singleton (US)"
LNC#33187-6       "Fetal body weight growth percentile by method of Arbuckle 1993 female singleton (US)"
LNC#33188-4       "Fetal body weight growth percentile by method of Arbuckle 1993 female twins (US)"
LNC#33189-2       "Fetal body weight growth percentile estimated from gestational age by method of Brenner 1976 (US)"
LNC#33190-0       "Fetal body weight growth percentile estimated from gestational age by method of Hadlock 1985 (US)"
LNC#33193-4       "Viable cells/100 cells in Blood"
LNC#33194-2       "Viable cells/100 cells in Unspecified specimen"
LNC#33195-9       "Viable cells/100 cells in Bone marrow"
LNC#33199-1       "Fetal body weight growth percentile by method of Arbuckle 1993 male twins (US)"
LNC#33201-5       "CD11c cells/100 cells in Tissue"
LNC#33202-3       "CD11c cells/100 cells in Bone marrow"
LNC#33205-6       "CD235a cells/100 cells in Peritoneal fluid"
LNC#33206-4       "CD235a cells/100 cells in Pleural fluid"
LNC#33207-2       "CD235a cells/100 cells in Tissue"
LNC#33208-0       "CD235a cells/100 cells in Bone marrow"
LNC#33209-8       "CD235a cells/100 cells in Aspirate"
LNC#33262-7       "Metamyelocytes/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#33263-5       "Metamyelocytes/100 leukocytes in Body fluid by Manual count"
LNC#33361-7       "Band form neutrophils/100 leukocytes in Synovial fluid"
LNC#33362-5       "Monocytes/100 leukocytes in Pleural fluid"
LNC#33365-8       "Mesothelial cells/100 leukocytes in Synovial fluid"
LNC#33369-0       "Variant lymphocytes/100 leukocytes in Peritoneal fluid"
LNC#33370-8       "Variant lymphocytes/100 leukocytes in Pleural fluid"
LNC#33371-6       "Variant lymphocytes/100 leukocytes in Synovial fluid"
LNC#33372-4       "Blasts/100 leukocytes in Peritoneal fluid"
LNC#33373-2       "Blasts/100 leukocytes in Pleural fluid"
LNC#33374-0       "Blasts/100 leukocytes in Synovial fluid"
LNC#33376-5       "Macrophages/100 leukocytes in Synovial fluid"
LNC#33384-9       "Segmented neutrophils/100 leukocytes in Peritoneal fluid"
LNC#33385-6       "Segmented neutrophils/100 leukocytes in Pleural fluid"
LNC#33386-4       "Segmented neutrophils/100 leukocytes in Synovial fluid"
LNC#33387-2       "Segmented neutrophils/100 leukocytes in Pericardial fluid"
LNC#33388-0       "Band form neutrophils/100 leukocytes in Pericardial fluid"
LNC#33389-8       "Monocytes/100 leukocytes in Pericardial fluid"
LNC#33409-4       "Variant lymphocytes/100 leukocytes in Pericardial fluid"
LNC#33412-8       "Blasts/100 leukocytes in Pericardial fluid"
LNC#33413-6       "Lipoprotein.beta/total Lipoprotein in Pleural fluid"
LNC#33414-4       "Lipoprotein.pre-beta/total Lipoprotein in Pleural fluid"
LNC#33427-6       "Inspiratory.pause setting Ventilator"
LNC#33429-2       "Inspiration.duration setting Ventilator"
LNC#33430-0       "Breath termination sensitivity setting Ventilator"
LNC#33456-5       "Endotracheal tube leak Respiratory system"
LNC#33516-6       "Immature reticulocytes/Reticulocytes.total in Blood"
LNC#33547-1       "Creatine Kinase aberrant band/Creatine kinase.total in Serum or Plasma by Electrophoresis"
LNC#33548-9       "Abnormal lymphocytes/100 leukocytes in Body fluid by Manual count"
LNC#33550-5       "Platelet aggregation ristocetin induced in Platelet rich plasma --1500 ug/mL"
LNC#33551-3       "Platelet aggregation ristocetin induced in Platelet rich plasma --1200 ug/mL"
LNC#33552-1       "Platelet aggregation ristocetin induced in Platelet rich plasma --900 ug/mL"
LNC#33553-9       "Platelet aggregation ristocetin induced in Platelet rich plasma --600 ug/mL"
LNC#33554-7       "Platelet aggregation ristocetin induced in Platelet rich plasma --300 ug/mL"
LNC#33593-5       "Hemoglobin G - Coushatta/Hemoglobin.total in Blood"
LNC#33614-9       "Transferrin.carbohydrate deficient.XXX/Transferrin.total in Serum or Plasma"
LNC#33647-9       "Protein.monoclonal/Protein.total in Serum or Plasma by Electrophoresis"
LNC#33662-8       "Erythrocytes.CD59 deficient/100 erythrocytes in Blood"
LNC#33775-8       "CD41a cells/100 cells in Unspecified specimen"
LNC#33776-6       "Deprecated CD235a cells/100 cells in Unspecified specimen"
LNC#33777-4       "SmIg cells/100 cells in Unspecified specimen"
LNC#33786-5       "Immature basophils/100 leukocytes in Blood by Manual count"
LNC#33803-8       "Immature eosinophils/100 leukocytes in Blood by Manual count"
LNC#33831-9       "Lymphoblasts/100 leukocytes in Blood by Manual count"
LNC#33833-5       "Lymphocytes Immunoblastic/100 leukocytes in Blood by Manual count"
LNC#33835-0       "Lymphocytes Plasmacytoid/100 leukocytes in Blood by Manual count"
LNC#33837-6       "Malignant cells/100 leukocytes in Blood by Manual count"
LNC#33840-0       "Monoblasts/100 leukocytes in Blood by Manual count"
LNC#33842-6       "Immature monocytes/100 leukocytes in Blood by Manual count"
LNC#33849-1       "Plasma cell precursor/100 leukocytes in Blood by Manual count"
LNC#33857-4       "Sezary cells/100 leukocytes in Blood by Manual count"
LNC#33911-9       "Complement C1r actual/normal in Serum or Plasma"
LNC#33912-7       "Complement C1s actual/normal in Serum or Plasma"
LNC#33957-2       "Normoblasts/100 blasts in Blood"
LNC#33963-0       "Granulocytes/100 leukocytes in Cerebral spinal fluid"
LNC#33984-6       "Coagulation factor X activity actual/normal in Platelet poor plasma by Chromogenic method"
LNC#33987-9       "Heparin cofactor II actual/normal in Platelet poor plasma by Chromogenic method"
LNC#33991-1       "CD79b cells/100 cells in Unspecified specimen"
LNC#34183-4       "Beta globulin/Protein.total in 24 hour Urine"
LNC#34184-2       "Gamma globulin/Protein.total in 24 hour Urine"
LNC#34419-2       "Reticulocytes.mature/Reticulocytes.total in Blood"
LNC#34420-0       "Reticulocytes.mid/Reticulocytes.total in Blood"
LNC#34622-1       "CD4+CD25+ cells/100 cells in Unspecified specimen"
LNC#34660-1       "Hemoglobin A2/Hemoglobin.total in Blood by Chromatography column"
LNC#34911-8       "Immature basophils/100 leukocytes in Blood"
LNC#34913-4       "Immature eosinophils/100 leukocytes in Blood"
LNC#34915-9       "Malignant cells/100 leukocytes in Blood"
LNC#34917-5       "Plasma cell precursor/100 leukocytes in Blood"
LNC#34919-1       "Sezary cells/100 leukocytes in Blood"
LNC#34920-9       "Lymphocytes Immunoblastic/100 leukocytes in Blood"
LNC#34921-7       "Lymphocytes Plasmacytoid/100 leukocytes in Blood"
LNC#34922-5       "Lymphoblasts/100 leukocytes in Blood"
LNC#34923-3       "Monoblasts/100 leukocytes in Blood"
LNC#34925-8       "Immature monocytes/100 leukocytes in Blood"
LNC#34929-0       "CD3+CD4+CD45RO+CD45RA- cells/100 cells in Blood"
LNC#34930-8       "CD3+CD4+CD45RO+CD45RA+ cells/100 cells in Blood"
LNC#34931-6       "CD3+CD4+CD45RO-CD45RA- cells/100 cells in Blood"
LNC#34932-4       "CD3+CD4+CD45RO-CD45RA+ cells/100 cells in Blood"
LNC#34933-2       "CD3+CD8+CD45RO+CD45RA- cells/100 cells in Blood"
LNC#34934-0       "CD3+CD8+CD45RO+CD45RA+ cells/100 cells in Blood"
LNC#34935-7       "CD3+CD8+CD45RO-CD45RA- cells/100 cells in Blood"
LNC#34936-5       "CD3+CD8+CD45RO-CD45RA+ cells/100 cells in Blood"
LNC#34962-1       "CD3+TCR alpha beta+ cells/100 cells in Blood"
LNC#34969-6       "Fractional oxyhemoglobin in Mixed venous blood"
LNC#34982-9       "Unidentified cells/100 leukocytes in Peritoneal fluid"
LNC#34983-7       "Unidentified cells/100 leukocytes in Pleural fluid"
LNC#34984-5       "Unidentified cells/100 leukocytes in Synovial fluid"
LNC#34985-2       "Unidentified cells/100 leukocytes in Body fluid"
LNC#34992-8       "Smudge cells/100 leukocytes in Blood"
LNC#34999-3       "Polymorphonuclear cells/100 leukocytes in Blood"
LNC#35019-9       "Deprecated Monocytes+Macrophages/100 lymphocytes"
LNC#35020-7       "Monocytes+Macrophages/100 leukocytes in Peritoneal fluid"
LNC#35021-5       "Monocytes+Macrophages/100 leukocytes in Pleural fluid"
LNC#35055-3       "Histiocytes/100 leukocytes in Body fluid"
LNC#35058-7       "Hairy cells/100 leukocytes in Blood"
LNC#35069-4       "Basophils/100 leukocytes in Peritoneal fluid"
LNC#35070-2       "Basophils/100 leukocytes in Pleural fluid"
LNC#35077-7       "Abnormal lymphocytes/100 leukocytes in Body fluid"
LNC#35125-4       "Hemoglobin Lepore/Hemoglobin.total in Blood"
LNC#35126-2       "Hemoglobin O - Arab/Hemoglobin.total in Blood"
LNC#35127-0       "Hemoglobin A2.prime/Hemoglobin.total in Blood"
LNC#35332-6       "Band form neutrophils/100 leukocytes in Blood by Automated count"
LNC#35504-0       "Para aminobenzoate in 6 hour Urine --6 hours post XXX bentiromide PO"
LNC#35640-2       "CD5 cells/100 cells in Bone marrow"
LNC#35641-0       "CD7 cells/100 cells in Bone marrow"
LNC#35651-9       "Synovial lining cells/100 cells in Synovial fluid"
LNC#35652-7       "Epithelial cells/100 cells in Body fluid"
LNC#35672-5       "Bilirubin.direct/Bilirubin.total in Serum or Plasma"
LNC#35692-3       "G0+G1 phase cells/100 cells in Unspecified specimen by Flow cytometry (FC)"
LNC#35702-0       "Acid hemolysis fraction in Blood"
LNC#35706-1       "Albumin/Protein.total in Serum or Plasma"
LNC#35707-9       "Alkaline phosphatase.macrohepatic/Alkaline phosphatase.total in Serum or Plasma"
LNC#35745-9       "Fat/Total solids [Mass Ratio] in Stool"
LNC#36909-0       "G0+G1 phase cells/100 cells in Blood"
LNC#36910-8       "S-phase cells/100 cells in Blood"
LNC#38170-7       "CD18 cells/100 cells in Unspecified specimen"
LNC#38171-5       "CD3-CD19+ cells/100 cells in Unspecified specimen"
