Grammar:	ValueSet 5.1
ICD10CM#E7519        "Other neurological disorders"
ICD10CM#E7523        "Other neurological disorders"
ICD10CM#E7525        "Other neurological disorders"
ICD10CM#E7526        "Other neurological disorders"
ICD10CM#E7529        "Other neurological disorders"
ICD10CM#E754        "Other neurological disorders"
ICD10CM#F842        "Other neurological disorders"
ICD10CM#G10        "Other neurological disorders"
ICD10CM#G110        "Other neurological disorders"
ICD10CM#G111        "Other neurological disorders"
ICD10CM#G112        "Other neurological disorders"
ICD10CM#G113        "Other neurological disorders"
ICD10CM#G114        "Other neurological disorders"
ICD10CM#G118        "Other neurological disorders"
ICD10CM#G119        "Other neurological disorders"
ICD10CM#G120        "Other neurological disorders"
ICD10CM#G121        "Other neurological disorders"
ICD10CM#G1220        "Other neurological disorders"
ICD10CM#G1221        "Other neurological disorders"
ICD10CM#G1222        "Other neurological disorders"
ICD10CM#G1223        "Other neurological disorders"
ICD10CM#G1224        "Other neurological disorders"
ICD10CM#G1225        "Other neurological disorders"
ICD10CM#G1229        "Other neurological disorders"
ICD10CM#G128        "Other neurological disorders"
ICD10CM#G129        "Other neurological disorders"
ICD10CM#G132        "Other neurological disorders"
ICD10CM#G138        "Other neurological disorders"
ICD10CM#G20        "Other neurological disorders"
ICD10CM#G214        "Other neurological disorders"
ICD10CM#G2401        "Other neurological disorders"
ICD10CM#G2402        "Other neurological disorders"
ICD10CM#G2409        "Other neurological disorders"
ICD10CM#G242        "Other neurological disorders"
ICD10CM#G248        "Other neurological disorders"
ICD10CM#G254        "Other neurological disorders"
ICD10CM#G255        "Other neurological disorders"
ICD10CM#G2581        "Other neurological disorders"
ICD10CM#G300        "Other neurological disorders"
ICD10CM#G301        "Other neurological disorders"
ICD10CM#G308        "Other neurological disorders"
ICD10CM#G309        "Other neurological disorders"
ICD10CM#G3101        "Other neurological disorders"
ICD10CM#G3109        "Other neurological disorders"
ICD10CM#G311        "Other neurological disorders"
ICD10CM#G312        "Other neurological disorders"
ICD10CM#G3181        "Other neurological disorders"
ICD10CM#G3182        "Other neurological disorders"
ICD10CM#G3183        "Other neurological disorders"
ICD10CM#G3184        "Other neurological disorders"
ICD10CM#G3185        "Other neurological disorders"
ICD10CM#G3189        "Other neurological disorders"
ICD10CM#G319        "Other neurological disorders"
ICD10CM#G3281        "Other neurological disorders"
ICD10CM#G35        "Other neurological disorders"
ICD10CM#G361        "Other neurological disorders"
ICD10CM#G368        "Other neurological disorders"
ICD10CM#G369        "Other neurological disorders"
ICD10CM#G370        "Other neurological disorders"
ICD10CM#G371        "Other neurological disorders"
ICD10CM#G372        "Other neurological disorders"
ICD10CM#G373        "Other neurological disorders"
ICD10CM#G374        "Other neurological disorders"
ICD10CM#G375        "Other neurological disorders"
ICD10CM#G378        "Other neurological disorders"
ICD10CM#G379        "Other neurological disorders"
ICD10CM#G40001        "Other neurological disorders"
ICD10CM#G40009        "Other neurological disorders"
ICD10CM#G40011        "Other neurological disorders"
ICD10CM#G40019        "Other neurological disorders"
ICD10CM#G40101        "Other neurological disorders"
ICD10CM#G40109        "Other neurological disorders"
ICD10CM#G40111        "Other neurological disorders"
ICD10CM#G40119        "Other neurological disorders"
ICD10CM#G40201        "Other neurological disorders"
ICD10CM#G40209        "Other neurological disorders"
ICD10CM#G40211        "Other neurological disorders"
ICD10CM#G40219        "Other neurological disorders"
ICD10CM#G40301        "Other neurological disorders"
ICD10CM#G40309        "Other neurological disorders"
ICD10CM#G40311        "Other neurological disorders"
ICD10CM#G40319        "Other neurological disorders"
ICD10CM#G40401        "Other neurological disorders"
ICD10CM#G40409        "Other neurological disorders"
ICD10CM#G40411        "Other neurological disorders"
ICD10CM#G40419        "Other neurological disorders"
ICD10CM#G40501        "Other neurological disorders"
ICD10CM#G40509        "Other neurological disorders"
ICD10CM#G40801        "Other neurological disorders"
ICD10CM#G40802        "Other neurological disorders"
ICD10CM#G40803        "Other neurological disorders"
ICD10CM#G40804        "Other neurological disorders"
ICD10CM#G40811        "Other neurological disorders"
ICD10CM#G40812        "Other neurological disorders"
ICD10CM#G40813        "Other neurological disorders"
ICD10CM#G40814        "Other neurological disorders"
ICD10CM#G40821        "Other neurological disorders"
ICD10CM#G40822        "Other neurological disorders"
ICD10CM#G40823        "Other neurological disorders"
ICD10CM#G40824        "Other neurological disorders"
ICD10CM#G4089        "Other neurological disorders"
ICD10CM#G40901        "Other neurological disorders"
ICD10CM#G40909        "Other neurological disorders"
ICD10CM#G40911        "Other neurological disorders"
ICD10CM#G40919        "Other neurological disorders"
ICD10CM#G40A01        "Other neurological disorders"
ICD10CM#G40A09        "Other neurological disorders"
ICD10CM#G40A11        "Other neurological disorders"
ICD10CM#G40A19        "Other neurological disorders"
ICD10CM#G40B01        "Other neurological disorders"
ICD10CM#G40B09        "Other neurological disorders"
ICD10CM#G40B11        "Other neurological disorders"
ICD10CM#G40B19        "Other neurological disorders"
ICD10CM#G47411        "Other neurological disorders"
ICD10CM#G47419        "Other neurological disorders"
ICD10CM#G47421        "Other neurological disorders"
ICD10CM#G47429        "Other neurological disorders"
ICD10CM#G803        "Other neurological disorders"
ICD10CM#G890        "Other neurological disorders"
ICD10CM#G910        "Other neurological disorders"
ICD10CM#G911        "Other neurological disorders"
ICD10CM#G912        "Other neurological disorders"
ICD10CM#G913        "Other neurological disorders"
ICD10CM#G914        "Other neurological disorders"
ICD10CM#G918        "Other neurological disorders"
ICD10CM#G919        "Other neurological disorders"
ICD10CM#G937        "Other neurological disorders"
ICD10CM#G9389        "Other neurological disorders"
ICD10CM#G939        "Other neurological disorders"
ICD10CM#G94        "Other neurological disorders"
ICD10CM#O99350        "Other neurological disorders"
ICD10CM#O99351        "Other neurological disorders"
ICD10CM#O99352        "Other neurological disorders"
ICD10CM#O99353        "Other neurological disorders"
ICD10CM#O99354        "Other neurological disorders"
ICD10CM#O99355        "Other neurological disorders"
ICD10CM#P9160        "Other neurological disorders"
ICD10CM#P9161        "Other neurological disorders"
ICD10CM#P9162        "Other neurological disorders"
ICD10CM#P9163        "Other neurological disorders"
ICD10CM#R410        "Other neurological disorders"
ICD10CM#R4182        "Other neurological disorders"
ICD10CM#R4701        "Other neurological disorders"
ICD10CM#R5600        "Other neurological disorders"
ICD10CM#R5601        "Other neurological disorders"
ICD10CM#R561        "Other neurological disorders"
ICD10CM#R569        "Other neurological disorders"

ICD10CM#E6601        "Obesity"
ICD10CM#E6609        "Obesity"
ICD10CM#E661        "Obesity"
ICD10CM#E662        "Obesity"
ICD10CM#E668        "Obesity"
ICD10CM#E669        "Obesity"
ICD10CM#O99210        "Obesity"
ICD10CM#O99211        "Obesity"
ICD10CM#O99212        "Obesity"
ICD10CM#O99213        "Obesity"
ICD10CM#O99214        "Obesity"
ICD10CM#O99215        "Obesity"
ICD10CM#R939        "Obesity"
ICD10CM#Z6830        "Obesity"
ICD10CM#Z6831        "Obesity"
ICD10CM#Z6832        "Obesity"
ICD10CM#Z6833        "Obesity"
ICD10CM#Z6834        "Obesity"
ICD10CM#Z6835        "Obesity"
ICD10CM#Z6836        "Obesity"
ICD10CM#Z6837        "Obesity"
ICD10CM#Z6838        "Obesity"
ICD10CM#Z6839        "Obesity"
ICD10CM#Z6841        "Obesity"
ICD10CM#Z6842        "Obesity"
ICD10CM#Z6843        "Obesity"
ICD10CM#Z6844        "Obesity"
ICD10CM#Z6845        "Obesity"
ICD10CM#Z6854        "Obesity"

ICD10CM#O161        "Unspecified maternal hypertension unspecified trimester"
ICD10CM#O162        "Unspecified maternal hypertension unspecified trimester"
ICD10CM#O163        "Unspecified maternal hypertension unspecified trimester"
ICD10CM#O164        "Unspecified maternal hypertension unspecified trimester"
ICD10CM#O165        "Unspecified maternal hypertension unspecified trimester"
ICD10CM#O169        "Unspecified maternal hypertension unspecified trimester"

ICD10CM#G041        "Paralysis"
ICD10CM#G800        "Paralysis"
ICD10CM#G801        "Paralysis"
ICD10CM#G802        "Paralysis"
ICD10CM#G804        "Paralysis"
ICD10CM#G808        "Paralysis"
ICD10CM#G809        "Paralysis"
ICD10CM#G8100        "Paralysis"
ICD10CM#G8101        "Paralysis"
ICD10CM#G8102        "Paralysis"
ICD10CM#G8103        "Paralysis"
ICD10CM#G8104        "Paralysis"
ICD10CM#G8110        "Paralysis"
ICD10CM#G8111        "Paralysis"
ICD10CM#G8112        "Paralysis"
ICD10CM#G8113        "Paralysis"
ICD10CM#G8114        "Paralysis"
ICD10CM#G8190        "Paralysis"
ICD10CM#G8191        "Paralysis"
ICD10CM#G8192        "Paralysis"
ICD10CM#G8193        "Paralysis"
ICD10CM#G8194        "Paralysis"
ICD10CM#G8220        "Paralysis"
ICD10CM#G8221        "Paralysis"
ICD10CM#G8222        "Paralysis"
ICD10CM#G8250        "Paralysis"
ICD10CM#G8251        "Paralysis"
ICD10CM#G8252        "Paralysis"
ICD10CM#G8253        "Paralysis"
ICD10CM#G8254        "Paralysis"
ICD10CM#G830        "Paralysis"
ICD10CM#G8310        "Paralysis"
ICD10CM#G8311        "Paralysis"
ICD10CM#G8312        "Paralysis"
ICD10CM#G8313        "Paralysis"
ICD10CM#G8314        "Paralysis"
ICD10CM#G8320        "Paralysis"
ICD10CM#G8321        "Paralysis"
ICD10CM#G8322        "Paralysis"
ICD10CM#G8323        "Paralysis"
ICD10CM#G8324        "Paralysis"
ICD10CM#G8330        "Paralysis"
ICD10CM#G8331        "Paralysis"
ICD10CM#G8332        "Paralysis"
ICD10CM#G8333        "Paralysis"
ICD10CM#G8334        "Paralysis"
ICD10CM#G834        "Paralysis"
ICD10CM#G835        "Paralysis"
ICD10CM#G8381        "Paralysis"
ICD10CM#G8382        "Paralysis"
ICD10CM#G8383        "Paralysis"
ICD10CM#G8384        "Paralysis"
ICD10CM#G8389        "Paralysis"
ICD10CM#G839        "Paralysis"
ICD10CM#I69031        "Paralysis"
ICD10CM#I69032        "Paralysis"
ICD10CM#I69033        "Paralysis"
ICD10CM#I69034        "Paralysis"
ICD10CM#I69039        "Paralysis"
ICD10CM#I69041        "Paralysis"
ICD10CM#I69042        "Paralysis"
ICD10CM#I69043        "Paralysis"
ICD10CM#I69044        "Paralysis"
ICD10CM#I69049        "Paralysis"
ICD10CM#I69051        "Paralysis"
ICD10CM#I69052        "Paralysis"
ICD10CM#I69053        "Paralysis"
ICD10CM#I69054        "Paralysis"
ICD10CM#I69059        "Paralysis"
ICD10CM#I69061        "Paralysis"
ICD10CM#I69062        "Paralysis"
ICD10CM#I69063        "Paralysis"
ICD10CM#I69064        "Paralysis"
ICD10CM#I69065        "Paralysis"
ICD10CM#I69069        "Paralysis"
ICD10CM#I69131        "Paralysis"
ICD10CM#I69132        "Paralysis"
ICD10CM#I69133        "Paralysis"
ICD10CM#I69134        "Paralysis"
ICD10CM#I69139        "Paralysis"
ICD10CM#I69141        "Paralysis"
ICD10CM#I69142        "Paralysis"
ICD10CM#I69143        "Paralysis"
ICD10CM#I69144        "Paralysis"
ICD10CM#I69149        "Paralysis"
ICD10CM#I69151        "Paralysis"
ICD10CM#I69152        "Paralysis"
ICD10CM#I69153        "Paralysis"
ICD10CM#I69154        "Paralysis"
ICD10CM#I69159        "Paralysis"
ICD10CM#I69161        "Paralysis"
ICD10CM#I69162        "Paralysis"
ICD10CM#I69163        "Paralysis"
ICD10CM#I69164        "Paralysis"
ICD10CM#I69165        "Paralysis"
ICD10CM#I69169        "Paralysis"
ICD10CM#I69231        "Paralysis"
ICD10CM#I69232        "Paralysis"
ICD10CM#I69233        "Paralysis"
ICD10CM#I69234        "Paralysis"
ICD10CM#I69239        "Paralysis"
ICD10CM#I69241        "Paralysis"
ICD10CM#I69242        "Paralysis"
ICD10CM#I69243        "Paralysis"
ICD10CM#I69244        "Paralysis"
ICD10CM#I69249        "Paralysis"
ICD10CM#I69251        "Paralysis"
ICD10CM#I69252        "Paralysis"
ICD10CM#I69253        "Paralysis"
ICD10CM#I69254        "Paralysis"
ICD10CM#I69259        "Paralysis"
ICD10CM#I69261        "Paralysis"
ICD10CM#I69262        "Paralysis"
ICD10CM#I69263        "Paralysis"
ICD10CM#I69264        "Paralysis"
ICD10CM#I69265        "Paralysis"
ICD10CM#I69269        "Paralysis"
ICD10CM#I69331        "Paralysis"
ICD10CM#I69332        "Paralysis"
ICD10CM#I69333        "Paralysis"
ICD10CM#I69334        "Paralysis"
ICD10CM#I69339        "Paralysis"
ICD10CM#I69341        "Paralysis"
ICD10CM#I69342        "Paralysis"
ICD10CM#I69343        "Paralysis"
ICD10CM#I69344        "Paralysis"
ICD10CM#I69349        "Paralysis"
ICD10CM#I69351        "Paralysis"
ICD10CM#I69352        "Paralysis"
ICD10CM#I69353        "Paralysis"
ICD10CM#I69354        "Paralysis"
ICD10CM#I69359        "Paralysis"
ICD10CM#I69361        "Paralysis"
ICD10CM#I69362        "Paralysis"
ICD10CM#I69363        "Paralysis"
ICD10CM#I69364        "Paralysis"
ICD10CM#I69365        "Paralysis"
ICD10CM#I69369        "Paralysis"
ICD10CM#I69831        "Paralysis"
ICD10CM#I69832        "Paralysis"
ICD10CM#I69833        "Paralysis"
ICD10CM#I69834        "Paralysis"
ICD10CM#I69839        "Paralysis"
ICD10CM#I69841        "Paralysis"
ICD10CM#I69842        "Paralysis"
ICD10CM#I69843        "Paralysis"
ICD10CM#I69844        "Paralysis"
ICD10CM#I69849        "Paralysis"
ICD10CM#I69851        "Paralysis"
ICD10CM#I69852        "Paralysis"
ICD10CM#I69853        "Paralysis"
ICD10CM#I69854        "Paralysis"
ICD10CM#I69859        "Paralysis"
ICD10CM#I69861        "Paralysis"
ICD10CM#I69862        "Paralysis"
ICD10CM#I69863        "Paralysis"
ICD10CM#I69864        "Paralysis"
ICD10CM#I69865        "Paralysis"
ICD10CM#I69869        "Paralysis"
ICD10CM#I69931        "Paralysis"
ICD10CM#I69932        "Paralysis"
ICD10CM#I69933        "Paralysis"
ICD10CM#I69934        "Paralysis"
ICD10CM#I69939        "Paralysis"
ICD10CM#I69941        "Paralysis"
ICD10CM#I69942        "Paralysis"
ICD10CM#I69943        "Paralysis"
ICD10CM#I69944        "Paralysis"
ICD10CM#I69949        "Paralysis"
ICD10CM#I69951        "Paralysis"
ICD10CM#I69952        "Paralysis"
ICD10CM#I69953        "Paralysis"
ICD10CM#I69954        "Paralysis"
ICD10CM#I69959        "Paralysis"
ICD10CM#I69961        "Paralysis"
ICD10CM#I69962        "Paralysis"
ICD10CM#I69963        "Paralysis"
ICD10CM#I69964        "Paralysis"
ICD10CM#I69965        "Paralysis"
ICD10CM#I69969        "Paralysis"
ICD10CM#R532        "Paralysis"

ICD10CM#I700        "Peripheral vascular disease"
ICD10CM#I701        "Peripheral vascular disease"
ICD10CM#I70201        "Peripheral vascular disease"
ICD10CM#I70202        "Peripheral vascular disease"
ICD10CM#I70203        "Peripheral vascular disease"
ICD10CM#I70208        "Peripheral vascular disease"
ICD10CM#I70209        "Peripheral vascular disease"
ICD10CM#I70211        "Peripheral vascular disease"
ICD10CM#I70212        "Peripheral vascular disease"
ICD10CM#I70213        "Peripheral vascular disease"
ICD10CM#I70218        "Peripheral vascular disease"
ICD10CM#I70219        "Peripheral vascular disease"
ICD10CM#I70221        "Peripheral vascular disease"
ICD10CM#I70222        "Peripheral vascular disease"
ICD10CM#I70223        "Peripheral vascular disease"
ICD10CM#I70228        "Peripheral vascular disease"
ICD10CM#I70229        "Peripheral vascular disease"
ICD10CM#I70231        "Peripheral vascular disease"
ICD10CM#I70232        "Peripheral vascular disease"
ICD10CM#I70233        "Peripheral vascular disease"
ICD10CM#I70234        "Peripheral vascular disease"
ICD10CM#I70235        "Peripheral vascular disease"
ICD10CM#I70238        "Peripheral vascular disease"
ICD10CM#I70239        "Peripheral vascular disease"
ICD10CM#I70241        "Peripheral vascular disease"
ICD10CM#I70242        "Peripheral vascular disease"
ICD10CM#I70243        "Peripheral vascular disease"
ICD10CM#I70244        "Peripheral vascular disease"
ICD10CM#I70245        "Peripheral vascular disease"
ICD10CM#I70248        "Peripheral vascular disease"
ICD10CM#I70249        "Peripheral vascular disease"
ICD10CM#I7025        "Peripheral vascular disease"
ICD10CM#I70261        "Peripheral vascular disease"
ICD10CM#I70262        "Peripheral vascular disease"
ICD10CM#I70263        "Peripheral vascular disease"
ICD10CM#I70268        "Peripheral vascular disease"
ICD10CM#I70269        "Peripheral vascular disease"
ICD10CM#I70291        "Peripheral vascular disease"
ICD10CM#I70292        "Peripheral vascular disease"
ICD10CM#I70293        "Peripheral vascular disease"
ICD10CM#I70298        "Peripheral vascular disease"
ICD10CM#I70299        "Peripheral vascular disease"
ICD10CM#I70301        "Peripheral vascular disease"
ICD10CM#I70302        "Peripheral vascular disease"
ICD10CM#I70303        "Peripheral vascular disease"
ICD10CM#I70308        "Peripheral vascular disease"
ICD10CM#I70309        "Peripheral vascular disease"
ICD10CM#I70311        "Peripheral vascular disease"
ICD10CM#I70312        "Peripheral vascular disease"
ICD10CM#I70313        "Peripheral vascular disease"
ICD10CM#I70318        "Peripheral vascular disease"
ICD10CM#I70319        "Peripheral vascular disease"
ICD10CM#I70321        "Peripheral vascular disease"
ICD10CM#I70322        "Peripheral vascular disease"
ICD10CM#I70323        "Peripheral vascular disease"
ICD10CM#I70328        "Peripheral vascular disease"
ICD10CM#I70329        "Peripheral vascular disease"
ICD10CM#I70331        "Peripheral vascular disease"
ICD10CM#I70332        "Peripheral vascular disease"
ICD10CM#I70333        "Peripheral vascular disease"
ICD10CM#I70334        "Peripheral vascular disease"
ICD10CM#I70335        "Peripheral vascular disease"
ICD10CM#I70338        "Peripheral vascular disease"
ICD10CM#I70339        "Peripheral vascular disease"
ICD10CM#I70341        "Peripheral vascular disease"
ICD10CM#I70342        "Peripheral vascular disease"
ICD10CM#I70343        "Peripheral vascular disease"
ICD10CM#I70344        "Peripheral vascular disease"
ICD10CM#I70345        "Peripheral vascular disease"
ICD10CM#I70348        "Peripheral vascular disease"
ICD10CM#I70349        "Peripheral vascular disease"
ICD10CM#I7035        "Peripheral vascular disease"
ICD10CM#I70361        "Peripheral vascular disease"
ICD10CM#I70362        "Peripheral vascular disease"
ICD10CM#I70363        "Peripheral vascular disease"
ICD10CM#I70368        "Peripheral vascular disease"
ICD10CM#I70369        "Peripheral vascular disease"
ICD10CM#I70391        "Peripheral vascular disease"
ICD10CM#I70392        "Peripheral vascular disease"
ICD10CM#I70393        "Peripheral vascular disease"
ICD10CM#I70398        "Peripheral vascular disease"
ICD10CM#I70399        "Peripheral vascular disease"
ICD10CM#I70401        "Peripheral vascular disease"
ICD10CM#I70402        "Peripheral vascular disease"
ICD10CM#I70403        "Peripheral vascular disease"
ICD10CM#I70408        "Peripheral vascular disease"
ICD10CM#I70409        "Peripheral vascular disease"
ICD10CM#I70411        "Peripheral vascular disease"
ICD10CM#I70412        "Peripheral vascular disease"
ICD10CM#I70413        "Peripheral vascular disease"
ICD10CM#I70418        "Peripheral vascular disease"
ICD10CM#I70419        "Peripheral vascular disease"
ICD10CM#I70421        "Peripheral vascular disease"
ICD10CM#I70422        "Peripheral vascular disease"
ICD10CM#I70423        "Peripheral vascular disease"
ICD10CM#I70428        "Peripheral vascular disease"
ICD10CM#I70429        "Peripheral vascular disease"
ICD10CM#I70431        "Peripheral vascular disease"
ICD10CM#I70432        "Peripheral vascular disease"
ICD10CM#I70433        "Peripheral vascular disease"
ICD10CM#I70434        "Peripheral vascular disease"
ICD10CM#I70435        "Peripheral vascular disease"
ICD10CM#I70438        "Peripheral vascular disease"
ICD10CM#I70439        "Peripheral vascular disease"
ICD10CM#I70441        "Peripheral vascular disease"
