Grammar:	ValueSet 5.1
ICD10CM#G2581    "Restless legs syndrome"
ICD10CM#G300    "Alzheimer's disease with early onset"
ICD10CM#G301    "Alzheimer's disease with late onset"
ICD10CM#G308    "Other Alzheimer's disease"
ICD10CM#G309    "Alzheimer's disease, unspecified"
ICD10CM#G3101    "Pick's disease"
ICD10CM#G3109    "Other frontotemporal dementia"
ICD10CM#G311    "Senile degeneration of brain, not elsewhere classified"
ICD10CM#G312    "Degeneration of nervous system due to alcohol"
ICD10CM#G3181    "Alpers disease"
ICD10CM#G3182    "Leigh's disease"
ICD10CM#G3183    "Dementia with Lewy bodies"
ICD10CM#G3184    "Mild cognitive impairment, so stated"
ICD10CM#G3185    "Corticobasal degeneration"
ICD10CM#G3189    "Other specified degenerative diseases of nervous system"
ICD10CM#G319    "Degenerative disease of nervous system, unspecified"
ICD10CM#G3281    "Cerebellar ataxia in diseases classified elsewhere"
ICD10CM#G35    "Multiple sclerosis"
ICD10CM#G361    "Acute and subacute hemorrhagic leukoencephalitis [Hurst]"
ICD10CM#G368    "Other specified acute disseminated demyelination"
ICD10CM#G369    "Acute disseminated demyelination, unspecified"
ICD10CM#G370    "Diffuse sclerosis of central nervous system"
ICD10CM#G371    "Central demyelination of corpus callosum"
ICD10CM#G372    "Central pontine myelinolysis"
ICD10CM#G373    "Acute transverse myelitis in demyelinating disease of central nervous system"
ICD10CM#G374    "Subacute necrotizing myelitis of central nervous system"
ICD10CM#G375    "Concentric sclerosis [Balo] of central nervous system"
ICD10CM#G378    "Other specified demyelinating diseases of central nervous system"
ICD10CM#G379    "Demyelinating disease of central nervous system, unspecified"
ICD10CM#G40001    "Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, not intractable, with status epilepticus"
ICD10CM#G40009    "Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, not intractable, without status epilepticus"
ICD10CM#G40011    "Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, intractable, with status epilepticus"
ICD10CM#G40019    "Localization-related (focal) (partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset, intractable, without status epilepticus"
ICD10CM#G40101    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, not intractable, with status epilepticus"
ICD10CM#G40109    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, not intractable, without status epilepticus"
ICD10CM#G40111    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, intractable, with status epilepticus"
ICD10CM#G40119    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with simple partial seizures, intractable, without status epilepticus"
ICD10CM#G40201    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, not intractable, with status epilepticus"
ICD10CM#G40209    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, not intractable, without status epilepticus"
ICD10CM#G40211    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, intractable, with status epilepticus"
ICD10CM#G40219    "Localization-related (focal) (partial) symptomatic epilepsy and epileptic syndromes with complex partial seizures, intractable, without status epilepticus"
ICD10CM#G40301    "Generalized idiopathic epilepsy and epileptic syndromes, not intractable, with status epilepticus"
ICD10CM#G40309    "Generalized idiopathic epilepsy and epileptic syndromes, not intractable, without status epilepticus"
ICD10CM#G40311    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, with status epilepticus"
ICD10CM#G40319    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40401    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40409    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40411    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40419    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40501    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40509    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40801    "Other epilepsy, not intractable, with status epilepticus"
ICD10CM#G40802    "Other epilepsy, not intractable, without status epilepticus"
ICD10CM#G40803    "Other epilepsy, intractable, with status epilepticus"
ICD10CM#G40804    "Other epilepsy, intractable, without status epilepticus"
ICD10CM#G40811    "Lennox-Gastaut syndrome, not intractable, with status epilepticus"
ICD10CM#G40812    "Lennox-Gastaut syndrome, not intractable, without status epilepticus"
ICD10CM#G40813    "Lennox-Gastaut syndrome, intractable, with status epilepticus"
ICD10CM#G40814    "Lennox-Gastaut syndrome, intractable, without status epilepticus"
ICD10CM#G40821    "Epileptic spasms, not intractable, with status epilepticus"
ICD10CM#G40822    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40823    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40824    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G4089    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40901    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40909    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40911    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40919    "Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus"
ICD10CM#G40A01    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40A09    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40A11    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40A19    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40B01    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40B09    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40B11    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G40B19    "Epilepsy, unspecified, intractable, without status epilepticus"
ICD10CM#G47411    "Narcolepsy with cataplexy"
ICD10CM#G47419    "Narcolepsy without cataplexy"
ICD10CM#G47421    "Narcolepsy in conditions classified elsewhere with cataplexy"
ICD10CM#G47429    "Narcolepsy in conditions classified elsewhere without cataplexy"
ICD10CM#G800    "Spastic quadriplegic cerebral palsy"
ICD10CM#G801    "Spastic diplegic cerebral palsy"
ICD10CM#G802    "Spastic hemiplegic cerebral palsy"
ICD10CM#G803    "Athetoid cerebral palsy"
ICD10CM#G804    "Ataxic cerebral palsy"
ICD10CM#G808    "Other cerebral palsy"
ICD10CM#G809    "Cerebral palsy, unspecified"
ICD10CM#G8100    "Flaccid hemiplegia affecting unspecified side"
ICD10CM#G8101    "Flaccid hemiplegia affecting right dominant side"
ICD10CM#G8102    "Flaccid hemiplegia affecting left dominant side"
ICD10CM#G8103    "Flaccid hemiplegia affecting right nondominant side"
ICD10CM#G8104    "Flaccid hemiplegia affecting left nondominant side"
ICD10CM#G8110    "Spastic hemiplegia affecting unspecified side"
ICD10CM#G8111    "Spastic hemiplegia affecting right dominant side"
ICD10CM#G8112    "Spastic hemiplegia affecting left dominant side"
ICD10CM#G8113    "Spastic hemiplegia affecting right nondominant side"
ICD10CM#G8114    "Spastic hemiplegia affecting left nondominant side"
ICD10CM#G8190    "Hemiplegia, unspecified affecting unspecified side"
ICD10CM#G8191    "Hemiplegia, unspecified affecting right dominant side"
ICD10CM#G8192    "Hemiplegia, unspecified affecting left dominant side"
ICD10CM#G8193    "Hemiplegia, unspecified affecting right nondominant side"
ICD10CM#G8194    "Hemiplegia, unspecified affecting left nondominant side"
ICD10CM#G8220    "Paraplegia, unspecified"
ICD10CM#G8221    "Paraplegia, complete"
ICD10CM#G8222    "Paraplegia, incomplete"
ICD10CM#G8250    "Quadriplegia, unspecified"
ICD10CM#G8251    "Quadriplegia, C1-C4 complete"
ICD10CM#G8252    "Quadriplegia, C1-C4 incomplete"
ICD10CM#G8253    "Quadriplegia, C5-C7 complete"
ICD10CM#G8254    "Quadriplegia, C5-C7 incomplete"
ICD10CM#G830    "Diplegia of upper limbs"
ICD10CM#G8310    "Monoplegia of lower limb affecting unspecified side"
ICD10CM#G8311    "Monoplegia of lower limb affecting right dominant side"
ICD10CM#G8312    "Monoplegia of lower limb affecting left dominant side"
ICD10CM#G8313    "Monoplegia of lower limb affecting right nondominant side"
ICD10CM#G8314    "Monoplegia of lower limb affecting left nondominant side"
ICD10CM#G8320    "Monoplegia of upper limb affecting unspecified side"
ICD10CM#G8321    "Monoplegia of upper limb affecting right dominant side"
ICD10CM#G8322    "Monoplegia of upper limb affecting left dominant side"
ICD10CM#G8323    "Monoplegia of upper limb affecting right nondominant side"
ICD10CM#G8324    "Monoplegia of upper limb affecting left nondominant side"
ICD10CM#G8330    "Monoplegia, unspecified affecting unspecified side"
ICD10CM#G8331    "Monoplegia, unspecified affecting right dominant side"
ICD10CM#G8332    "Monoplegia, unspecified affecting left dominant side"
ICD10CM#G8333    "Monoplegia, unspecified affecting right nondominant side"
ICD10CM#G8334    "Monoplegia, unspecified affecting left nondominant side"
ICD10CM#G834    "Cauda equina syndrome"
ICD10CM#G835    "Locked-in state"
ICD10CM#G8381    "Brown-Sequard syndrome"
ICD10CM#G8382    "Anterior cord syndrome"
ICD10CM#G8383    "Posterior cord syndrome"
ICD10CM#G8384    "Todd's paralysis (postepileptic)"
ICD10CM#G8389    "Other specified paralytic syndromes"
ICD10CM#G839    "Paralytic syndrome, unspecified"
ICD10CM#G890    "Central pain syndrome"
ICD10CM#G910    "Communicating hydrocephalus"
ICD10CM#G911    "Obstructive hydrocephalus"
ICD10CM#G912    "(Idiopathic) normal pressure hydrocephalus"
ICD10CM#G913    "Post-traumatic hydrocephalus, unspecified"
ICD10CM#G914    "Hydrocephalus in diseases classified elsewhere"
ICD10CM#G918    "Other hydrocephalus"
ICD10CM#G919    "Hydrocephalus, unspecified"
ICD10CM#G937    "Reye's syndrome"
ICD10CM#G9389    "Other specified disorders of brain"
ICD10CM#G939    "Disorder of brain, unspecified"
ICD10CM#G94    "Other disorders of brain in diseases classified elsewhere"
ICD10CM#I050    "Rheumatic mitral stenosis"
ICD10CM#I051    "Rheumatic mitral insufficiency"
ICD10CM#I052    "Rheumatic mitral stenosis with insufficiency"
ICD10CM#I058    "Other rheumatic mitral valve diseases"
ICD10CM#I059    "Rheumatic mitral valve disease, unspecified"
ICD10CM#I060    "Rheumatic aortic stenosis"
ICD10CM#I061    "Rheumatic aortic insufficiency"
ICD10CM#I062    "Rheumatic aortic stenosis with insufficiency"
ICD10CM#I068    "Other rheumatic aortic valve diseases"
ICD10CM#I069    "Rheumatic aortic valve disease, unspecified"
ICD10CM#I070    "Rheumatic tricuspid stenosis"
ICD10CM#I071    "Rheumatic tricuspid insufficiency"
ICD10CM#I072    "Rheumatic tricuspid stenosis and insufficiency"
ICD10CM#I078    "Other rheumatic tricuspid valve diseases"
ICD10CM#I079    "Rheumatic tricuspid valve disease, unspecified"
ICD10CM#I080    "Rheumatic disorders of both mitral and aortic valves"
ICD10CM#I081    "Rheumatic disorders of both mitral and tricuspid valves"
ICD10CM#I082    "Rheumatic disorders of both aortic and tricuspid valves"
ICD10CM#I083    "Combined rheumatic disorders of mitral, aortic and tricuspid valves"
ICD10CM#I088    "Other rheumatic multiple valve diseases"
ICD10CM#I089    "Rheumatic multiple valve disease, unspecified"
ICD10CM#I091    "Rheumatic diseases of endocardium, valve unspecified"
ICD10CM#I0981    "Rheumatic heart failure"
ICD10CM#I0989    "Other specified rheumatic heart diseases"
ICD10CM#I10    "Essential (primary) hypertension"
ICD10CM#I110    "Hypertensive heart disease with heart failure"
ICD10CM#I119    "Hypertensive heart disease without heart failure"
ICD10CM#I120    "Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease"
ICD10CM#I129    "Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
ICD10CM#I130    "Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
ICD10CM#I1310    "Hypertensive heart and chronic kidney disease without heart failure, with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
ICD10CM#I1311    "Hypertensive heart and chronic kidney disease without heart failure, with stage 5 chronic kidney disease, or end stage renal disease"
ICD10CM#I132    "Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease"
ICD10CM#I150    "Renovascular hypertension"
ICD10CM#I151    "Hypertension secondary to other renal disorders"
ICD10CM#I152    "Hypertension secondary to endocrine disorders"
ICD10CM#I158    "Other secondary hypertension"
ICD10CM#I159    "Secondary hypertension, unspecified"
ICD10CM#I160    "Hypertensive urgency"
ICD10CM#I161    "Hypertensive emergency"
ICD10CM#I169    "Hypertensive crisis, unspecified"
ICD10CM#I2601    "Septic pulmonary embolism with acute cor pulmonale"
ICD10CM#I2602    "Saddle embolus of pulmonary artery with acute cor pulmonale"
